@N: MF284 |Setting synthesis effort to medium for the design
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_162[152].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_163[153].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_164[154].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_165[155].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_166[156].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_167[157].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_168[158].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_169[159].mem_init0 = 16'b0000000011001110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_170[160].mem_init0 = 16'b0000100010011111
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_171[161].mem_init0 = 16'b0000111101110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_172[162].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_173[163].mem_init0 = 16'b0000100100110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_174[164].mem_init0 = 16'b0000100001011110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_175[165].mem_init0 = 16'b0000100001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_176[166].mem_init0 = 16'b0000100001010001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_177[167].mem_init0 = 16'b0000011110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_178[168].mem_init0 = 16'b0000000011000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_179[169].mem_init0 = 16'b0000011110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_180[170].mem_init0 = 16'b0000011011000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_181[171].mem_init0 = 16'b0000011011000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_182[172].mem_init0 = 16'b0000111001011110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_183[173].mem_init0 = 16'b0000100100110001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_184[174].mem_init0 = 16'b0000000110101110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_185[175].mem_init0 = 16'b0000011110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_186[176].mem_init0 = 16'b0000011011000001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_187[177].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_188[178].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_189[179].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_190[180].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_191[181].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_192[182].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_193[183].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_194[184].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_195[185].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_196[186].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_197[187].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_198[188].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_199[189].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_200[190].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_201[191].mem_init0 = 16'b0000000110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_202[192].mem_init0 = 16'b0000111010111101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_203[193].mem_init0 = 16'b0000110111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_204[194].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_205[195].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_206[196].mem_init0 = 16'b0000110111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_207[197].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_208[198].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_209[199].mem_init0 = 16'b0000001000111100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_210[200].mem_init0 = 16'b0000111010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_211[201].mem_init0 = 16'b0000110111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_212[202].mem_init0 = 16'b0000001000111100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_213[203].mem_init0 = 16'b0000111010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_214[204].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_215[205].mem_init0 = 16'b0000001000111100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_216[206].mem_init0 = 16'b0000111010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_217[207].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_218[208].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_219[209].mem_init0 = 16'b0000110010000101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_220[210].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_221[211].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_222[212].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_223[213].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_224[214].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_225[215].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_226[216].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_227[217].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_228[218].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_229[219].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_230[220].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_231[221].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_232[222].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_233[223].mem_init0 = 16'b0000000000000100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_234[224].mem_init0 = 16'b0000010110011101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_235[225].mem_init0 = 16'b0000110010011001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_236[226].mem_init0 = 16'b0000000000011100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_237[227].mem_init0 = 16'b0000110010011001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_238[228].mem_init0 = 16'b0000111111100011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_239[229].mem_init0 = 16'b0000111010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_240[230].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_241[231].mem_init0 = 16'b0000111010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_242[232].mem_init0 = 16'b0000111010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_243[233].mem_init0 = 16'b0000101100100100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_244[234].mem_init0 = 16'b0000011110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_245[235].mem_init0 = 16'b0000101000111100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_246[236].mem_init0 = 16'b0000111010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_247[237].mem_init0 = 16'b0000010011011011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_248[238].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_249[239].mem_init0 = 16'b0000011110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_250[240].mem_init0 = 16'b0000111110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_251[241].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_252[242].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_253[243].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_254[244].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_255[245].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_256[246].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_257[247].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_258[248].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_259[249].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_260[250].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_261[251].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_262[252].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_263[253].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_264[254].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_265[255].mem_init0 = 16'b0000010111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_266[256].mem_init0 = 16'b0000101001100010
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_267[257].mem_init0 = 16'b0000111110111101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_268[258].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_269[259].mem_init0 = 16'b0000101100100100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_270[260].mem_init0 = 16'b0000011110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_271[261].mem_init0 = 16'b0000111110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_272[262].mem_init0 = 16'b0000111110100001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_273[263].mem_init0 = 16'b0000000001011110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_274[264].mem_init0 = 16'b0000110111000011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_275[265].mem_init0 = 16'b0000100001011110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_276[266].mem_init0 = 16'b0000110011011011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_277[267].mem_init0 = 16'b0000110011011011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_278[268].mem_init0 = 16'b0000011010111001
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_279[269].mem_init0 = 16'b0000101100100100
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_280[270].mem_init0 = 16'b0000000101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_281[271].mem_init0 = 16'b0000100001011110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_282[272].mem_init0 = 16'b0000110011011011
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_283[273].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_284[274].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_285[275].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_286[276].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_287[277].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_288[278].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_289[279].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_290[280].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_291[281].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_292[282].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_293[283].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_294[284].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_295[285].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_296[286].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_297[287].mem_init0 = 16'b0000100101000110
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_298[288].mem_init0 = 16'b0000011010011010
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_299[289].mem_init0 = 16'b0000110101110101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_300[290].mem_init0 = 16'b0000101101101101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_301[291].mem_init0 = 16'b0000101101101101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_302[292].mem_init0 = 16'b0000110101110101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_303[293].mem_init0 = 16'b0000101101101101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_304[294].mem_init0 = 16'b0000101101101101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_305[295].mem_init0 = 16'b0000001010001010
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_306[296].mem_init0 = 16'b0000010010010010
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_307[297].mem_init0 = 16'b0000110101110101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_308[298].mem_init0 = 16'b0000001010001010
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_309[299].mem_init0 = 16'b0000010010010010
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_310[300].mem_init0 = 16'b0000101101101101
@N: FX276 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Startup value MEM0.mem_311[301].mem_init0 = 16'b0000001010001010
